"Country","continent_names"
"Afghanistan","Asia"
"Afghanistan","Asia"
"Afghanistan","Asia"
"Afghanistan","Asia"
"Afghanistan","Asia"
"Afghanistan","Asia"
"Afghanistan","Asia"
"Afghanistan","Asia"
"Afghanistan","Asia"
"Afghanistan","Asia"
"Afghanistan","Asia"
"Afghanistan","Asia"
"Afghanistan","Asia"
"Afghanistan","Asia"
"Afghanistan","Asia"
"Afghanistan","Asia"
"Afghanistan","Asia"
"Afghanistan","Asia"
"Afghanistan","Asia"
"Afghanistan","Asia"
"Afghanistan","Asia"
"Albania","Europe"
"Albania","Europe"
"Albania","Europe"
"Albania","Europe"
"Albania","Europe"
"Albania","Europe"
"Albania","Europe"
"Albania","Europe"
"Albania","Europe"
"Albania","Europe"
"Albania","Europe"
"Albania","Europe"
"Albania","Europe"
"Albania","Europe"
"Albania","Europe"
"Albania","Europe"
"Albania","Europe"
"Albania","Europe"
"Albania","Europe"
"Albania","Europe"
"Albania","Europe"
"Algeria","Africa"
"Algeria","Africa"
"Algeria","Africa"
"Algeria","Africa"
"Algeria","Africa"
"Algeria","Africa"
"Algeria","Africa"
"Algeria","Africa"
"Algeria","Africa"
"Algeria","Africa"
"Algeria","Africa"
"Algeria","Africa"
"Algeria","Africa"
"Algeria","Africa"
"Algeria","Africa"
"Algeria","Africa"
"Algeria","Africa"
"Algeria","Africa"
"Algeria","Africa"
"Algeria","Africa"
"Algeria","Africa"
"Angola","Africa"
"Angola","Africa"
"Angola","Africa"
"Angola","Africa"
"Angola","Africa"
"Angola","Africa"
"Angola","Africa"
"Angola","Africa"
"Angola","Africa"
"Angola","Africa"
"Angola","Africa"
"Angola","Africa"
"Angola","Africa"
"Angola","Africa"
"Angola","Africa"
"Angola","Africa"
"Angola","Africa"
"Angola","Africa"
"Angola","Africa"
"Angola","Africa"
"Angola","Africa"
"Antigua and Barbuda","Americas"
"Antigua and Barbuda","Americas"
"Antigua and Barbuda","Americas"
"Antigua and Barbuda","Americas"
"Antigua and Barbuda","Americas"
"Antigua and Barbuda","Americas"
"Antigua and Barbuda","Americas"
"Antigua and Barbuda","Americas"
"Antigua and Barbuda","Americas"
"Antigua and Barbuda","Americas"
"Antigua and Barbuda","Americas"
"Antigua and Barbuda","Americas"
"Antigua and Barbuda","Americas"
"Antigua and Barbuda","Americas"
"Antigua and Barbuda","Americas"
"Antigua and Barbuda","Americas"
"Antigua and Barbuda","Americas"
"Antigua and Barbuda","Americas"
"Antigua and Barbuda","Americas"
"Antigua and Barbuda","Americas"
"Antigua and Barbuda","Americas"
"Argentina","Americas"
"Argentina","Americas"
"Argentina","Americas"
"Argentina","Americas"
"Argentina","Americas"
"Argentina","Americas"
"Argentina","Americas"
"Argentina","Americas"
"Argentina","Americas"
"Argentina","Americas"
"Argentina","Americas"
"Argentina","Americas"
"Argentina","Americas"
"Argentina","Americas"
"Argentina","Americas"
"Argentina","Americas"
"Argentina","Americas"
"Argentina","Americas"
"Argentina","Americas"
"Argentina","Americas"
"Argentina","Americas"
"Armenia","Asia"
"Armenia","Asia"
"Armenia","Asia"
"Armenia","Asia"
"Armenia","Asia"
"Armenia","Asia"
"Armenia","Asia"
"Armenia","Asia"
"Armenia","Asia"
"Armenia","Asia"
"Armenia","Asia"
"Armenia","Asia"
"Armenia","Asia"
"Armenia","Asia"
"Armenia","Asia"
"Armenia","Asia"
"Armenia","Asia"
"Armenia","Asia"
"Armenia","Asia"
"Armenia","Asia"
"Armenia","Asia"
"Aruba","Americas"
"Aruba","Americas"
"Aruba","Americas"
"Aruba","Americas"
"Aruba","Americas"
"Aruba","Americas"
"Aruba","Americas"
"Aruba","Americas"
"Aruba","Americas"
"Aruba","Americas"
"Aruba","Americas"
"Aruba","Americas"
"Aruba","Americas"
"Aruba","Americas"
"Aruba","Americas"
"Aruba","Americas"
"Aruba","Americas"
"Aruba","Americas"
"Aruba","Americas"
"Aruba","Americas"
"Aruba","Americas"
"Australia","Oceania"
"Australia","Oceania"
"Australia","Oceania"
"Australia","Oceania"
"Australia","Oceania"
"Australia","Oceania"
"Australia","Oceania"
"Australia","Oceania"
"Australia","Oceania"
"Australia","Oceania"
"Australia","Oceania"
"Australia","Oceania"
"Australia","Oceania"
"Australia","Oceania"
"Australia","Oceania"
"Australia","Oceania"
"Australia","Oceania"
"Australia","Oceania"
"Australia","Oceania"
"Australia","Oceania"
"Australia","Oceania"
"Austria","Europe"
"Austria","Europe"
"Austria","Europe"
"Austria","Europe"
"Austria","Europe"
"Austria","Europe"
"Austria","Europe"
"Austria","Europe"
"Austria","Europe"
"Austria","Europe"
"Austria","Europe"
"Austria","Europe"
"Austria","Europe"
"Austria","Europe"
"Austria","Europe"
"Austria","Europe"
"Austria","Europe"
"Austria","Europe"
"Austria","Europe"
"Austria","Europe"
"Austria","Europe"
"Azerbaijan","Asia"
"Azerbaijan","Asia"
"Azerbaijan","Asia"
"Azerbaijan","Asia"
"Azerbaijan","Asia"
"Azerbaijan","Asia"
"Azerbaijan","Asia"
"Azerbaijan","Asia"
"Azerbaijan","Asia"
"Azerbaijan","Asia"
"Azerbaijan","Asia"
"Azerbaijan","Asia"
"Azerbaijan","Asia"
"Azerbaijan","Asia"
"Azerbaijan","Asia"
"Azerbaijan","Asia"
"Azerbaijan","Asia"
"Azerbaijan","Asia"
"Azerbaijan","Asia"
"Azerbaijan","Asia"
"Azerbaijan","Asia"
"Bahamas","Americas"
"Bahamas","Americas"
"Bahamas","Americas"
"Bahamas","Americas"
"Bahamas","Americas"
"Bahamas","Americas"
"Bahamas","Americas"
"Bahamas","Americas"
"Bahamas","Americas"
"Bahamas","Americas"
"Bahamas","Americas"
"Bahamas","Americas"
"Bahamas","Americas"
"Bahamas","Americas"
"Bahamas","Americas"
"Bahamas","Americas"
"Bahamas","Americas"
"Bahamas","Americas"
"Bahamas","Americas"
"Bahamas","Americas"
"Bahamas","Americas"
"Bahrain","Asia"
"Bahrain","Asia"
"Bahrain","Asia"
"Bahrain","Asia"
"Bahrain","Asia"
"Bahrain","Asia"
"Bahrain","Asia"
"Bahrain","Asia"
"Bahrain","Asia"
"Bahrain","Asia"
"Bahrain","Asia"
"Bahrain","Asia"
"Bahrain","Asia"
"Bahrain","Asia"
"Bahrain","Asia"
"Bahrain","Asia"
"Bahrain","Asia"
"Bahrain","Asia"
"Bahrain","Asia"
"Bahrain","Asia"
"Bahrain","Asia"
"Bangladesh","Asia"
"Bangladesh","Asia"
"Bangladesh","Asia"
"Bangladesh","Asia"
"Bangladesh","Asia"
"Bangladesh","Asia"
"Bangladesh","Asia"
"Bangladesh","Asia"
"Bangladesh","Asia"
"Bangladesh","Asia"
"Bangladesh","Asia"
"Bangladesh","Asia"
"Bangladesh","Asia"
"Bangladesh","Asia"
"Bangladesh","Asia"
"Bangladesh","Asia"
"Bangladesh","Asia"
"Bangladesh","Asia"
"Bangladesh","Asia"
"Bangladesh","Asia"
"Bangladesh","Asia"
"Barbados","Americas"
"Barbados","Americas"
"Barbados","Americas"
"Barbados","Americas"
"Barbados","Americas"
"Barbados","Americas"
"Barbados","Americas"
"Barbados","Americas"
"Barbados","Americas"
"Barbados","Americas"
"Barbados","Americas"
"Barbados","Americas"
"Barbados","Americas"
"Barbados","Americas"
"Barbados","Americas"
"Barbados","Americas"
"Barbados","Americas"
"Barbados","Americas"
"Barbados","Americas"
"Barbados","Americas"
"Barbados","Americas"
"Belarus","Europe"
"Belarus","Europe"
"Belarus","Europe"
"Belarus","Europe"
"Belarus","Europe"
"Belarus","Europe"
"Belarus","Europe"
"Belarus","Europe"
"Belarus","Europe"
"Belarus","Europe"
"Belarus","Europe"
"Belarus","Europe"
"Belarus","Europe"
"Belarus","Europe"
"Belarus","Europe"
"Belarus","Europe"
"Belarus","Europe"
"Belarus","Europe"
"Belarus","Europe"
"Belarus","Europe"
"Belarus","Europe"
"Belgium","Europe"
"Belgium","Europe"
"Belgium","Europe"
"Belgium","Europe"
"Belgium","Europe"
"Belgium","Europe"
"Belgium","Europe"
"Belgium","Europe"
"Belgium","Europe"
"Belgium","Europe"
"Belgium","Europe"
"Belgium","Europe"
"Belgium","Europe"
"Belgium","Europe"
"Belgium","Europe"
"Belgium","Europe"
"Belgium","Europe"
"Belgium","Europe"
"Belgium","Europe"
"Belgium","Europe"
"Belgium","Europe"
"Belize","Americas"
"Belize","Americas"
"Belize","Americas"
"Belize","Americas"
"Belize","Americas"
"Belize","Americas"
"Belize","Americas"
"Belize","Americas"
"Belize","Americas"
"Belize","Americas"
"Belize","Americas"
"Belize","Americas"
"Belize","Americas"
"Belize","Americas"
"Belize","Americas"
"Belize","Americas"
"Belize","Americas"
"Belize","Americas"
"Belize","Americas"
"Belize","Americas"
"Belize","Americas"
"Benin","Africa"
"Benin","Africa"
"Benin","Africa"
"Benin","Africa"
"Benin","Africa"
"Benin","Africa"
"Benin","Africa"
"Benin","Africa"
"Benin","Africa"
"Benin","Africa"
"Benin","Africa"
"Benin","Africa"
"Benin","Africa"
"Benin","Africa"
"Benin","Africa"
"Benin","Africa"
"Benin","Africa"
"Benin","Africa"
"Benin","Africa"
"Benin","Africa"
"Benin","Africa"
"Bermuda","Americas"
"Bermuda","Americas"
"Bermuda","Americas"
"Bermuda","Americas"
"Bermuda","Americas"
"Bermuda","Americas"
"Bermuda","Americas"
"Bermuda","Americas"
"Bermuda","Americas"
"Bermuda","Americas"
"Bermuda","Americas"
"Bermuda","Americas"
"Bermuda","Americas"
"Bermuda","Americas"
"Bermuda","Americas"
"Bermuda","Americas"
"Bermuda","Americas"
"Bermuda","Americas"
"Bermuda","Americas"
"Bermuda","Americas"
"Bermuda","Americas"
"Bhutan","Asia"
"Bhutan","Asia"
"Bhutan","Asia"
